City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
266,Palmira,CO,78.28,scattered clouds,3.5394,-76.3036,Hotel Las Victorias
267,Massafra,IT,57.81,overcast clouds,40.5888,17.117,Hotel Bizantino
268,Port Shepstone,ZA,71.06,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
269,Bengkulu,ID,76.23,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
271,Bull Savanna,JM,82.26,clear sky,17.8868,-77.5902,Big Red's
272,Constitucion,CL,67.41,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
273,Necochea,AR,70.7,few clouds,-38.5473,-58.7368,dyd -mar Hotel
274,Chitral,PK,55.72,clear sky,35.8462,71.7858,PTDC Motel Chitral
277,Ugoofaaru,MV,83.73,overcast clouds,5.6667,73.0,Ungoofaaru Inn
278,Moussoro,TD,79.92,overcast clouds,13.6408,16.4901,Hôtel Salama
279,Panukulan,PH,80.2,scattered clouds,14.9333,121.8144,AC Lodging House
280,Jhang,PK,76.6,clear sky,33.6748,72.6963,Bismallah sentory store
281,Danane,CI,77.02,light rain,7.2596,-8.155,Lmd
282,Calama,CL,70.29,few clouds,-22.4667,-68.9333,Park Hotel Calama
284,Lagoa,PT,58.78,overcast clouds,39.05,-27.9833,Casa Das Faias
286,Buala,SB,80.51,light rain,-8.145,159.5921,Maringe Lagoon Lodge
287,Kiama,AU,70.0,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
288,Katsuura,JP,56.07,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
291,Pasni,PK,78.62,clear sky,25.2631,63.471,Kashmiri Hotal
292,Vallenar,CL,81.73,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
293,Matola,MZ,75.15,broken clouds,-25.9622,32.4589,Guesthouse Yuba
296,Magaria,NE,83.07,overcast clouds,12.9983,8.9099,Chez Honorable Chapiou
297,Rabo De Peixe,PT,60.31,broken clouds,37.8,-25.5833,Quinta das Giestas
298,Kaeo,NZ,59.32,light rain,-35.1,173.7833,Bushido Lodge
300,Sehithwa,BW,68.11,overcast clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
301,Abu Dhabi,AE,69.96,clear sky,24.4667,54.3667,Beach Rotana
306,Kudahuvadhoo,MV,83.41,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
307,Lewistown,US,61.54,overcast clouds,40.5992,-77.5714,Quality Inn & Suites
308,Bolivar,US,75.27,broken clouds,37.6145,-93.4105,Comfort Inn Bolivar
309,Alice Springs,AU,76.55,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
310,Maneadero,MX,63.1,scattered clouds,31.7167,-116.5667,Casa De Thompson
311,Bom Jesus,BR,87.6,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
312,Tautira,PF,81.14,few clouds,-17.7333,-149.15,Pension Oaoa
313,Acapulco,MX,82.22,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
314,Touros,BR,82.98,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
316,Salvador,SV,82.8,clear sky,13.8333,-88.9167,Chico's Ranch
317,Hervey Bay,AU,70.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
319,Cap Malheureux,MU,77.47,very heavy rain,-19.9842,57.6142,Pereybere Hotel & Spa
320,Buin,CL,68.32,overcast clouds,-33.7333,-70.75,Paihuen
322,Lata,PT,60.08,clear sky,40.1629,-8.3327,Casa Maquia
323,Geraldton,AU,68.41,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
327,Surt,LY,65.32,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
328,Yenagoa,NG,83.86,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
332,Hamilton,US,73.26,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
334,Lorengau,PG,82.2,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
337,Moyale,KE,80.37,scattered clouds,3.5167,39.0584,La Tahzan Guest House
338,Soyo,AO,80.74,scattered clouds,-6.1349,12.3689,Hotel Mpampa
341,Yaring,TH,78.06,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
345,Creel,MX,58.91,clear sky,27.75,-107.6333,The Lodge at Creel Hotel & SPA
346,Ambulu,ID,77.16,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
347,Alta Floresta,BR,87.62,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
348,Ambovombe,MG,76.44,overcast clouds,-25.1667,46.0833,RELAHARA
349,La Asuncion,VE,79.84,clear sky,11.0333,-63.8628,Colinas de Matasiete
353,Mayo,US,58.51,moderate rain,38.8876,-76.5119,Resorts Resource Group International
354,Kingaroy,AU,64.44,broken clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
356,Muli,MV,82.87,few clouds,2.9167,73.5667,Medhufushi Island Resort
360,Bhatkal,IN,79.9,overcast clouds,13.9667,74.5667,Nilawar Palace
362,Iracoubo,GF,78.82,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
363,Correntina,BR,85.64,scattered clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
364,Todos Santos,MX,73.76,clear sky,23.45,-110.2167,Hotel California Todos Santos
366,Belmonte,BR,83.37,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
370,San Carlos De Bariloche,AR,55.15,few clouds,-41.1456,-71.3082,Hotel Patagonia
374,Chiang Khong,TH,71.29,clear sky,20.2613,100.4046,Chiangkhong Green Inn Resident
378,Moron,AR,90.01,overcast clouds,-34.6534,-58.6198,Hotel Morón
380,Ulladulla,AU,65.3,overcast clouds,-35.35,150.4667,Sandpiper Motel
381,Rio Grande,BR,83.95,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
382,Benjamin Hill,MX,72.37,clear sky,30.1667,-111.1,Hotel Benjamín Hill
383,Marawi,PH,68.97,light rain,7.9986,124.2928,Derogongan Residence
385,Hurghada,EG,64.44,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
389,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
391,Cayenne,GF,82.44,light rain,4.9333,-52.3333,Hôtel Le Dronmi
393,Hostotipaquillo,MX,80.04,few clouds,21.0667,-104.0667,Departamento Luna
394,Buriti Dos Lopes,BR,85.75,heavy intensity rain,-3.175,-41.8669,Pousada Alves
395,Savannakhet,LA,86.7,broken clouds,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์ (Riverfront Hotel)
399,Chaparral,CO,81.05,scattered clouds,3.7232,-75.4832,HOTEL AMBEIMA
402,Sibu,MY,77.31,light rain,2.3,111.8167,RH HOTEL (4 Star)
403,Ojinaga,MX,75.42,clear sky,29.5667,-104.4167,Suites Las Palmas
404,Palauig,PH,79.86,scattered clouds,15.435,119.9045,Alperi Botique Resort
405,Vanimo,PG,77.67,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
407,Bembereke,BJ,92.66,broken clouds,10.2283,2.6634,Hotel Bio Guera
408,Nouadhibou,MR,69.78,sand,20.931,-17.0347,El Medina
417,Bhuj,IN,79.54,clear sky,23.2667,69.6667,Regenta Resort Bhuj
418,Eloy,US,70.97,clear sky,32.7559,-111.5548,Eloy RV & Mobile Home Park
419,Antofagasta,CL,74.21,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
421,Aguas Formosas,BR,85.53,scattered clouds,-17.0822,-40.9358,HOTEL HAVAY PALACE
423,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
425,Mabai,CN,59.16,clear sky,23.0128,104.4508,Yingpan Hostel
426,Porto Belo,BR,83.25,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
428,Miracema Do Tocantins,BR,84.4,light rain,-9.5618,-48.3967,Miami Apart Hotel
431,Kapoeta,SS,82.9,overcast clouds,4.7717,33.5903,Eastgate Hotel
432,Cozumel,MX,84.94,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
438,Phalaborwa,ZA,72.21,overcast clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
439,La Romana,DO,86.36,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
441,Indian Head,US,59.04,heavy intensity rain,38.6001,-77.1622,"Red Carpet Inn Indian Head, MD"
443,Sorong,ID,78.62,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
444,Ozatlan,SV,91.4,few clouds,13.3833,-88.5,Cancha San carlos
446,High Rock,BS,80.62,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
448,Namibe,AO,73.62,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
449,Hun,LY,72.16,clear sky,29.1268,15.9477,Alrwasi Hotel
450,Wanning,CN,72.46,clear sky,18.8003,110.3967,Paradise Hotel
451,Manaure,CO,87.58,overcast clouds,11.7751,-72.4445,Hotel Palaaima
452,Acari,PE,83.37,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
453,Laguna,US,58.28,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
454,Dingle,PH,76.96,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
455,Dawei,MM,77.38,broken clouds,14.0833,98.2,Hotel Dawei
456,Guasdualito,VE,89.6,broken clouds,7.2424,-70.7324,Hotel Cuibas
458,Luganville,VU,77.68,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
460,Springbok,ZA,76.78,clear sky,-29.6643,17.8865,Undulata Country Lodge
461,Saint-Pierre,RE,80.29,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
464,Shaoguan,CN,64.26,scattered clouds,24.8,113.5833,Shangcheng Hotel
465,Kambove,CD,61.47,light rain,-10.8764,26.5969,Couvant des soeurs catholiques
466,Amalapuram,IN,73.69,broken clouds,16.5833,82.0167,swayamprabha service apartments
467,Moanda,GA,84.43,moderate rain,-1.5575,13.2178,Heliconia Stadium Moanda
468,Paracuru,BR,82.11,moderate rain,-3.41,-39.0306,Hotel Vento Brasil
469,Sawakin,SD,73.17,clear sky,19.1059,37.3321,فندق الدويم
470,Jacareacanga,BR,80.94,light rain,-6.2222,-57.7528,Casa do Ian😎
471,Almonte,ES,64.44,overcast clouds,37.2647,-6.5167,Casa Halcon
472,Junin,AR,89.8,broken clouds,-34.5838,-60.9433,Hotel Central
473,Parakai,NZ,63.72,moderate rain,-36.65,174.4333,Parkhurst B&B
481,Aracati,BR,84.81,moderate rain,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
483,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
484,Keta,GH,86.22,overcast clouds,5.9179,0.9879,A&Y Wild Camp Ghana
485,Ewa Beach,US,74.7,broken clouds,21.3156,-158.0072,Base Lodging
486,Paka,MY,76.98,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
489,Myitkyina,MM,70.81,clear sky,25.3833,97.4,Shwe Phyu Hotel
490,Tubmanburg,LR,82.04,broken clouds,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
492,Santa Cruz Cabralia,BR,84.43,scattered clouds,-16.2781,-39.0247,Puerto Princesa Inn
495,Liverpool,GB,55.65,clear sky,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
496,Mahajanga,MG,82.42,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
497,Taunton,GB,55.51,broken clouds,51.0211,-3.1047,The Castle Hotel
499,Alexandria,EG,59.54,scattered clouds,31.2156,29.9553,Royal Crown Hotel
501,Kavaratti,IN,83.01,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
503,Srandakan,ID,78.33,light rain,-7.9386,110.2506,Puri Brata
505,Kuching,MY,79.02,few clouds,1.55,110.3333,Hilton Kuching
508,Vila Franca Do Campo,PT,61.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
510,Nelson Bay,AU,71.01,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
511,Houma,US,73.99,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
512,El Tigre,VE,85.84,broken clouds,8.8875,-64.2454,Hotel Santa Cruz
513,Evans,US,66.02,overcast clouds,33.5337,-82.1307,Evans hide out
516,Sibolga,ID,75.49,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
518,Filadelfia,US,57.06,mist,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
523,Bubaque,GW,75.99,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
524,Itoman,JP,72.37,moderate rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
525,Quatre Cocos,MU,77.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
528,Barra,BR,88.2,light rain,-11.0894,-43.1417,Motel Albatroz
529,Broome,US,61.57,overcast clouds,42.2506,-75.833,Chenango Valley State Park
530,Neiafu,TO,77.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
532,Tanete,ID,75.69,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
536,Sechura,PE,86.49,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
538,Banda Aceh,ID,76.51,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
539,Natchez,US,73.26,clear sky,31.5604,-91.4032,Hampton Inn & Suites Natchez
541,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
542,Camopi,GF,78.82,broken clouds,3.1655,-52.3158,La pousada
543,Mweka,CD,68.38,overcast clouds,-4.85,21.5667,Guest House Boshab
544,Liwale,TZ,71.1,light rain,-9.7667,37.9333,Samoma lodge
545,Colares,PT,66.29,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
546,Tonj,SS,83.91,clear sky,7.2737,28.6822,Lakan Hotel
548,Vao,NC,77.4,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
550,Bundaberg,AU,68.29,scattered clouds,-24.85,152.35,Takalvan Motel
